"emailThumbnail","thumbnailPath","emailID","emailName","emailSubject","recipients","deliveries","open","unopen","bounce","click","spamComplaint","unsubscribes","leadDomains","uniqueOpens","uniqueClicks","hardBounces","softBounces","domains"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/154261851a5a9100467798961273750/thmb-2307564546-1636112984.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/154261851a5a9100467798961273750/thmb-2307564546-1636112984.png","2307564546","Main Form - Thank you - Not in use","Main Form - Thank you","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/1780613f74866ed0233557726199474/thmb-2307697666-1631548548.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/1780613f74866ed0233557726199474/thmb-2307697666-1631548548.png","2307697666","Simple Content Placeholder","Simple Content Placeholder","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/15706170087d7da5657473190289099/thmb-2350383106-1634732155.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/15706170087d7da5657473190289099/thmb-2350383106-1634732155.png","2350383106","Monney Penny - Thank you","Monney Penny - Thank you","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/6468617ac08fd2c3259695562296387/thmb-2350441474-1635434638.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/6468617ac08fd2c3259695562296387/thmb-2350441474-1635434638.png","2350441474","Debt Claims Thank You","Debt Claims Thank You","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/1581618172144130f38375711348435/thmb-2357679106-1635873298.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/1581618172144130f38375711348435/thmb-2357679106-1635873298.png","2357679106","Debt Claims Thank You - Simple","Debt Claims Thank You","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://s3.amazonaws.com/ss-usa/basic.png","https://s3.amazonaws.com/ss-usa/basic.png","2358847490","Meeting Invitation Smart Mail","You Have Been Invited to a Meeting","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/153961851f175e5dc18693938514184/thmb-2359444482-1636114197.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/153961851f175e5dc18693938514184/thmb-2359444482-1636114197.png","2359444482","Askews Test","Askews Test","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/3315618d01e9943cb31543933296546/thmb-2362101762-1636631016.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/3315618d01e9943cb31543933296546/thmb-2362101762-1636631016.png","2362101762","Debt Claims Thank You - Simple V2","Debt Claims Thank You","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/494161b9eab66f3cd66355269250889/thmb-2362174466-1639574196.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/494161b9eab66f3cd66355269250889/thmb-2362174466-1639574196.png","2362174466","Debt Claims Sequence - Email 1","How Debt-Claims can help you with unpaid invoices.","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/510261b9eb45bd2d096272990894029/thmb-2362212354-1639574339.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/510261b9eb45bd2d096272990894029/thmb-2362212354-1639574339.png","2362212354","Debt Claims Sequence &ndash; Email 2","Recovering unpaid debts does not have to be costly and complicated.","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/387661bb654b4a20e15930761516011/thmb-2362221570-1639671113.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/387661bb654b4a20e15930761516011/thmb-2362221570-1639671113.png","2362221570","Debt Claims Sequence &ndash; Email 3","Let us demystify the Pre-Action Protocol for Debt Recovery.","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/261961bb65b58723b57625278132489/thmb-2362226690-1639671219.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/261961bb65b58723b57625278132489/thmb-2362226690-1639671219.png","2362226690","Debt Claims Sequence &ndash; Email 4","If your debtor is insolvent, we can help you get paid.","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/509761b9ec02d103f12118408944482/thmb-2362229762-1639574529.png","https://ss-usa.s3.amazonaws.com/c/308494765/emailThumb/509761b9ec02d103f12118408944482/thmb-2362229762-1639574529.png","2362229762","Debt Claims Sequence &ndash; Email 5","Debt-related disputes can be resolved out of Court.","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
